sku,title,description,category,material,origin_district,price_rwf,artisan_id,is_local
RW-LEA-0123,modern cowhide leather jacket,"Premium modern cowhide leather product, handcrafted in Nyagatare using traditional techniques.",leather,cowhide,Nyagatare,58493,ART-157,True
RW-HOM-0124,modern fabric throw pillow,"Unique modern fabric home decor item, handmade in Kicukiro with fabric.",home-decor,fabric,Kicukiro,33528,ART-334,True
RW-BAS-0125,artisan banana-fibre basket,Beautiful artisan banana-fibre basket handwoven by skilled artisans in Gasabo using banana-fibre.,basketry,banana-fibre,Gasabo,5502,ART-941,True
RW-BAS-0126,modern raffia basket,Beautiful modern raffia basket handwoven by skilled artisans in Musanze using raffia.,basketry,raffia,Musanze,16860,ART-132,True
RW-BAS-0127,handmade bamboo basket,Beautiful handmade bamboo basket handwoven by skilled artisans in Kicukiro using bamboo.,basketry,bamboo,Kicukiro,4166,ART-924,True
RW-LEA-0128,artisan sheepskin leather shoes,"Premium artisan sheepskin leather product, handcrafted in Gasabo using traditional techniques.",leather,sheepskin,Gasabo,78713,ART-423,True
RW-BAS-0129,premium sisal basket,Beautiful premium sisal basket handwoven by skilled artisans in Gasabo using sisal.,basketry,sisal,Gasabo,3096,ART-510,True
RW-HOM-0130,handmade fabric candle holder,"Unique handmade fabric home decor item, handmade in Huye with fabric.",home-decor,fabric,Huye,13578,ART-374,True
RW-JEW-0131,traditional brass earrings,"Elegant traditional brass jewellery piece, handcrafted by Kicukiro artisans from brass.",jewellery,brass,Kicukiro,31638,ART-167,True
RW-JEW-0132,handmade wood earrings,"Elegant handmade wood jewellery piece, handcrafted by Nyarugenge artisans from wood.",jewellery,wood,Nyarugenge,30758,ART-316,True
RW-LEA-0133,traditional sheepskin leather belt,"Premium traditional sheepskin leather product, handcrafted in Gisenyi using traditional techniques.",leather,sheepskin,Gisenyi,42193,ART-680,True
RW-JEW-0134,handmade wood necklace,"Elegant handmade wood jewellery piece, handcrafted by Nyarugenge artisans from wood.",jewellery,wood,Nyarugenge,47326,ART-997,True
RW-BAS-0135,handmade raffia storage basket,Beautiful handmade raffia basket handwoven by skilled artisans in Musanze using raffia.,basketry,raffia,Musanze,23101,ART-835,True
RW-APP-0136,premium cotton apparel shirt,Handmade premium cotton apparel made from Gisenyi by artisans in cotton. Perfect for casual and formal wear.,apparel,cotton,Gisenyi,13342,ART-422,True
RW-JEW-0137,modern wood anklet,"Elegant modern wood jewellery piece, handcrafted by Huye artisans from wood.",jewellery,wood,Huye,23035,ART-317,True
RW-BAS-0138,traditional banana-fibre wall decoration,Beautiful traditional banana-fibre basket handwoven by skilled artisans in Kicukiro using banana-fibre.,basketry,banana-fibre,Kicukiro,7787,ART-771,True
RW-JEW-0139,traditional bone earrings,"Elegant traditional bone jewellery piece, handcrafted by Nyamirambo artisans from bone.",jewellery,bone,Nyamirambo,18440,ART-611,True
RW-BAS-0140,traditional papyrus woven bowl,Beautiful traditional papyrus basket handwoven by skilled artisans in Kicukiro using papyrus.,basketry,papyrus,Kicukiro,15594,ART-505,True
RW-BAS-0141,artisan banana-fibre gift basket,Beautiful artisan banana-fibre basket handwoven by skilled artisans in Rusizi using banana-fibre.,basketry,banana-fibre,Rusizi,15917,ART-758,True
RW-LEA-0142,traditional genuine-leather leather bag,"Premium traditional genuine-leather leather product, handcrafted in Nyarugenge using traditional techniques.",leather,genuine-leather,Nyarugenge,50694,ART-569,True
RW-BAS-0143,modern banana-fibre storage basket,Beautiful modern banana-fibre basket handwoven by skilled artisans in Rubavu using banana-fibre.,basketry,banana-fibre,Rubavu,24158,ART-246,True
RW-JEW-0144,traditional bone ring set,"Elegant traditional bone jewellery piece, handcrafted by Musanze artisans from bone.",jewellery,bone,Musanze,46447,ART-371,True
RW-JEW-0145,traditional brass bracelet,"Elegant traditional brass jewellery piece, handcrafted by Musanze artisans from brass.",jewellery,brass,Musanze,16066,ART-242,True
RW-HOM-0146,handmade metal vase,"Unique handmade metal home decor item, handmade in Nyamirambo with metal.",home-decor,metal,Nyamirambo,11402,ART-352,True
RW-HOM-0147,traditional stone candle holder,"Unique traditional stone home decor item, handmade in Nyagatare with stone.",home-decor,stone,Nyagatare,9950,ART-862,True
RW-LEA-0148,artisan cowhide leather bag,"Premium artisan cowhide leather product, handcrafted in Huye using traditional techniques.",leather,cowhide,Huye,35403,ART-674,True
RW-HOM-0149,traditional metal throw pillow,"Unique traditional metal home decor item, handmade in Gasabo with metal.",home-decor,metal,Gasabo,33834,ART-651,True
RW-LEA-0150,handmade cowhide leather shoes,"Premium handmade cowhide leather product, handcrafted in Rusizi using traditional techniques.",leather,cowhide,Rusizi,54054,ART-369,True
RW-BAS-0151,traditional banana-fibre wall decoration,Beautiful traditional banana-fibre basket handwoven by skilled artisans in Nyamirambo using banana-fibre.,basketry,banana-fibre,Nyamirambo,4685,ART-864,True
RW-JEW-0152,artisan brass necklace,"Elegant artisan brass jewellery piece, handcrafted by Huye artisans from brass.",jewellery,brass,Huye,35944,ART-698,True
RW-JEW-0153,artisan bone necklace,"Elegant artisan bone jewellery piece, handcrafted by Nyamirambo artisans from bone.",jewellery,bone,Nyamirambo,20013,ART-538,True
RW-LEA-0154,handmade sheepskin leather shoes,"Premium handmade sheepskin leather product, handcrafted in Rusizi using traditional techniques.",leather,sheepskin,Rusizi,25643,ART-697,True
RW-BAS-0155,premium bamboo storage basket,Beautiful premium bamboo basket handwoven by skilled artisans in Nyagatare using bamboo.,basketry,bamboo,Nyagatare,24076,ART-508,True
RW-HOM-0156,traditional stone wall art,"Unique traditional stone home decor item, handmade in Nyagatare with stone.",home-decor,stone,Nyagatare,12380,ART-470,True
RW-HOM-0157,handmade clay table mat,"Unique handmade clay home decor item, handmade in Nyamirambo with clay.",home-decor,clay,Nyamirambo,38747,ART-324,True
RW-BAS-0158,handmade banana-fibre woven bowl,Beautiful handmade banana-fibre basket handwoven by skilled artisans in Huye using banana-fibre.,basketry,banana-fibre,Huye,6314,ART-241,True
RW-LEA-0159,handmade genuine-leather leather wallet,"Premium handmade genuine-leather leather product, handcrafted in Gisenyi using traditional techniques.",leather,genuine-leather,Gisenyi,56085,ART-621,True
RW-LEA-0160,traditional goatskin leather shoes,"Premium traditional goatskin leather product, handcrafted in Kicukiro using traditional techniques.",leather,goatskin,Kicukiro,53118,ART-605,True
RW-APP-0161,modern traditional kitenge robe,Handmade modern kitenge apparel made from Gasabo by artisans in kitenge. Perfect for casual and formal wear.,apparel,kitenge,Gasabo,30217,ART-193,True
RW-JEW-0162,artisan wood anklet,"Elegant artisan wood jewellery piece, handcrafted by Musanze artisans from wood.",jewellery,wood,Musanze,35159,ART-873,True
RW-JEW-0163,modern wood earrings,"Elegant modern wood jewellery piece, handcrafted by Gasabo artisans from wood.",jewellery,wood,Gasabo,38465,ART-148,True
RW-LEA-0164,artisan genuine-leather leather belt,"Premium artisan genuine-leather leather product, handcrafted in Gisenyi using traditional techniques.",leather,genuine-leather,Gisenyi,46367,ART-981,True
RW-JEW-0165,premium brass ring set,"Elegant premium brass jewellery piece, handcrafted by Nyagatare artisans from brass.",jewellery,brass,Nyagatare,24388,ART-212,True
RW-BAS-0166,traditional bamboo storage basket,Beautiful traditional bamboo basket handwoven by skilled artisans in Kicukiro using bamboo.,basketry,bamboo,Kicukiro,10492,ART-256,True
RW-HOM-0167,modern metal candle holder,"Unique modern metal home decor item, handmade in Musanze with metal.",home-decor,metal,Musanze,7833,ART-742,True
RW-HOM-0168,premium fabric vase,"Unique premium fabric home decor item, handmade in Rubavu with fabric.",home-decor,fabric,Rubavu,13745,ART-263,True
RW-LEA-0169,artisan goatskin leather jacket,"Premium artisan goatskin leather product, handcrafted in Kicukiro using traditional techniques.",leather,goatskin,Kicukiro,54517,ART-911,True
RW-BAS-0170,handmade papyrus storage basket,Beautiful handmade papyrus basket handwoven by skilled artisans in Huye using papyrus.,basketry,papyrus,Huye,16166,ART-796,True
RW-BAS-0171,artisan sisal gift basket,Beautiful artisan sisal basket handwoven by skilled artisans in Nyarugenge using sisal.,basketry,sisal,Nyarugenge,14568,ART-532,True
RW-HOM-0172,artisan fabric throw pillow,"Unique artisan fabric home decor item, handmade in Nyagatare with fabric.",home-decor,fabric,Nyagatare,25145,ART-710,True
RW-JEW-0173,artisan silver ring set,"Elegant artisan silver jewellery piece, handcrafted by Gisenyi artisans from silver.",jewellery,silver,Gisenyi,17812,ART-165,True
RW-JEW-0174,artisan bone earrings,"Elegant artisan bone jewellery piece, handcrafted by Huye artisans from bone.",jewellery,bone,Huye,10134,ART-494,True
RW-HOM-0175,traditional fabric table mat,"Unique traditional fabric home decor item, handmade in Huye with fabric.",home-decor,fabric,Huye,43537,ART-490,True
RW-HOM-0176,artisan stone throw pillow,"Unique artisan stone home decor item, handmade in Kicukiro with stone.",home-decor,stone,Kicukiro,17952,ART-710,True
RW-HOM-0177,premium fabric vase,"Unique premium fabric home decor item, handmade in Rusizi with fabric.",home-decor,fabric,Rusizi,7179,ART-579,True
RW-APP-0178,modern traditional polyester robe,Handmade modern polyester apparel made from Musanze by artisans in polyester. Perfect for casual and formal wear.,apparel,polyester,Musanze,19690,ART-641,True
RW-HOM-0179,handmade clay wall art,"Unique handmade clay home decor item, handmade in Huye with clay.",home-decor,clay,Huye,16192,ART-357,True
RW-JEW-0180,modern beads earrings,"Elegant modern beads jewellery piece, handcrafted by Rubavu artisans from beads.",jewellery,beads,Rubavu,29995,ART-666,True
RW-LEA-0181,handmade goatskin leather bag,"Premium handmade goatskin leather product, handcrafted in Gisenyi using traditional techniques.",leather,goatskin,Gisenyi,30494,ART-981,True
RW-LEA-0182,artisan cowhide leather jacket,"Premium artisan cowhide leather product, handcrafted in Gisenyi using traditional techniques.",leather,cowhide,Gisenyi,22103,ART-111,True
RW-JEW-0183,artisan wood ring set,"Elegant artisan wood jewellery piece, handcrafted by Rusizi artisans from wood.",jewellery,wood,Rusizi,5365,ART-796,True
RW-JEW-0184,premium bone ring set,"Elegant premium bone jewellery piece, handcrafted by Nyamirambo artisans from bone.",jewellery,bone,Nyamirambo,7203,ART-838,True
RW-APP-0185,modern kitenge apparel shirt,Handmade modern kitenge apparel made from Rubavu by artisans in kitenge. Perfect for casual and formal wear.,apparel,kitenge,Rubavu,18312,ART-217,True
RW-BAS-0186,traditional raffia gift basket,Beautiful traditional raffia basket handwoven by skilled artisans in Nyarugenge using raffia.,basketry,raffia,Nyarugenge,3651,ART-798,True
RW-JEW-0187,traditional wood bracelet,"Elegant traditional wood jewellery piece, handcrafted by Nyagatare artisans from wood.",jewellery,wood,Nyagatare,16459,ART-649,True
RW-HOM-0188,premium clay throw pillow,"Unique premium clay home decor item, handmade in Musanze with clay.",home-decor,clay,Musanze,39427,ART-868,True
RW-JEW-0189,traditional silver bracelet,"Elegant traditional silver jewellery piece, handcrafted by Musanze artisans from silver.",jewellery,silver,Musanze,10154,ART-373,True
RW-HOM-0190,premium wood table mat,"Unique premium wood home decor item, handmade in Nyagatare with wood.",home-decor,wood,Nyagatare,10222,ART-887,True
RW-BAS-0191,artisan banana-fibre wall decoration,Beautiful artisan banana-fibre basket handwoven by skilled artisans in Rusizi using banana-fibre.,basketry,banana-fibre,Rusizi,14738,ART-756,True
RW-LEA-0192,traditional goatskin leather bag,"Premium traditional goatskin leather product, handcrafted in Rusizi using traditional techniques.",leather,goatskin,Rusizi,23893,ART-448,True
RW-APP-0193,handmade silk trousers,Handmade handmade silk apparel made from Gisenyi by artisans in silk. Perfect for casual and formal wear.,apparel,silk,Gisenyi,27040,ART-214,True
RW-LEA-0194,handmade genuine-leather leather wallet,"Premium handmade genuine-leather leather product, handcrafted in Huye using traditional techniques.",leather,genuine-leather,Huye,47299,ART-400,True
RW-APP-0195,traditional cotton dress,Handmade traditional cotton apparel made from Nyamirambo by artisans in cotton. Perfect for casual and formal wear.,apparel,cotton,Nyamirambo,15526,ART-545,True
RW-APP-0196,premium traditional linen robe,Handmade premium linen apparel made from Nyamirambo by artisans in linen. Perfect for casual and formal wear.,apparel,linen,Nyamirambo,24036,ART-261,True
RW-BAS-0197,traditional bamboo gift basket,Beautiful traditional bamboo basket handwoven by skilled artisans in Huye using bamboo.,basketry,bamboo,Huye,24171,ART-564,True
RW-BAS-0198,premium papyrus woven bowl,Beautiful premium papyrus basket handwoven by skilled artisans in Gisenyi using papyrus.,basketry,papyrus,Gisenyi,22733,ART-103,True
RW-BAS-0199,modern bamboo storage basket,Beautiful modern bamboo basket handwoven by skilled artisans in Nyamirambo using bamboo.,basketry,bamboo,Nyamirambo,9732,ART-839,True
RW-JEW-0200,premium silver necklace,"Elegant premium silver jewellery piece, handcrafted by Nyarugenge artisans from silver.",jewellery,silver,Nyarugenge,34404,ART-996,True
RW-HOM-0201,premium clay vase,"Unique premium clay home decor item, handmade in Nyarugenge with clay.",home-decor,clay,Nyarugenge,13740,ART-836,True
RW-HOM-0202,artisan clay candle holder,"Unique artisan clay home decor item, handmade in Gasabo with clay.",home-decor,clay,Gasabo,28336,ART-369,True
RW-BAS-0203,modern raffia storage basket,Beautiful modern raffia basket handwoven by skilled artisans in Rusizi using raffia.,basketry,raffia,Rusizi,21941,ART-612,True
RW-HOM-0204,modern fabric table mat,"Unique modern fabric home decor item, handmade in Musanze with fabric.",home-decor,fabric,Musanze,37956,ART-880,True
RW-LEA-0205,premium goatskin leather belt,"Premium premium goatskin leather product, handcrafted in Rusizi using traditional techniques.",leather,goatskin,Rusizi,26127,ART-282,True
RW-APP-0206,traditional polyester jacket,Handmade traditional polyester apparel made from Huye by artisans in polyester. Perfect for casual and formal wear.,apparel,polyester,Huye,33660,ART-619,True
RW-HOM-0207,artisan wood throw pillow,"Unique artisan wood home decor item, handmade in Huye with wood.",home-decor,wood,Huye,42644,ART-208,True
RW-APP-0208,handmade cotton trousers,Handmade handmade cotton apparel made from Nyarugenge by artisans in cotton. Perfect for casual and formal wear.,apparel,cotton,Nyarugenge,12381,ART-991,True
RW-HOM-0209,handmade clay candle holder,"Unique handmade clay home decor item, handmade in Huye with clay.",home-decor,clay,Huye,37025,ART-740,True
RW-APP-0210,handmade cotton jacket,Handmade handmade cotton apparel made from Nyagatare by artisans in cotton. Perfect for casual and formal wear.,apparel,cotton,Nyagatare,16535,ART-405,True
RW-HOM-0211,traditional metal candle holder,"Unique traditional metal home decor item, handmade in Rubavu with metal.",home-decor,metal,Rubavu,44131,ART-961,True
RW-LEA-0212,handmade goatskin leather wallet,"Premium handmade goatskin leather product, handcrafted in Nyarugenge using traditional techniques.",leather,goatskin,Nyarugenge,15107,ART-754,True
RW-BAS-0213,premium sisal storage basket,Beautiful premium sisal basket handwoven by skilled artisans in Nyagatare using sisal.,basketry,sisal,Nyagatare,5444,ART-619,True
RW-BAS-0214,artisan papyrus storage basket,Beautiful artisan papyrus basket handwoven by skilled artisans in Gasabo using papyrus.,basketry,papyrus,Gasabo,12489,ART-723,True
RW-BAS-0215,traditional banana-fibre woven bowl,Beautiful traditional banana-fibre basket handwoven by skilled artisans in Nyagatare using banana-fibre.,basketry,banana-fibre,Nyagatare,8038,ART-303,True
RW-LEA-0216,premium goatskin leather wallet,"Premium premium goatskin leather product, handcrafted in Gisenyi using traditional techniques.",leather,goatskin,Gisenyi,59411,ART-256,True
RW-JEW-0217,traditional brass necklace,"Elegant traditional brass jewellery piece, handcrafted by Nyamirambo artisans from brass.",jewellery,brass,Nyamirambo,26718,ART-482,True
RW-BAS-0218,handmade raffia gift basket,Beautiful handmade raffia basket handwoven by skilled artisans in Nyagatare using raffia.,basketry,raffia,Nyagatare,6309,ART-880,True
RW-LEA-0219,modern cowhide leather bag,"Premium modern cowhide leather product, handcrafted in Kicukiro using traditional techniques.",leather,cowhide,Kicukiro,20838,ART-265,True
RW-APP-0220,artisan cotton jacket,Handmade artisan cotton apparel made from Nyagatare by artisans in cotton. Perfect for casual and formal wear.,apparel,cotton,Nyagatare,8318,ART-652,True
RW-BAS-0221,artisan sisal storage basket,Beautiful artisan sisal basket handwoven by skilled artisans in Nyarugenge using sisal.,basketry,sisal,Nyarugenge,8075,ART-897,True
RW-HOM-0222,artisan wood wall art,"Unique artisan wood home decor item, handmade in Huye with wood.",home-decor,wood,Huye,39428,ART-643,True
RW-BAS-0223,premium bamboo wall decoration,Beautiful premium bamboo basket handwoven by skilled artisans in Kicukiro using bamboo.,basketry,bamboo,Kicukiro,24894,ART-100,True
RW-LEA-0224,artisan genuine-leather leather jacket,"Premium artisan genuine-leather leather product, handcrafted in Nyarugenge using traditional techniques.",leather,genuine-leather,Nyarugenge,44539,ART-713,True
RW-HOM-0225,handmade wood throw pillow,"Unique handmade wood home decor item, handmade in Gisenyi with wood.",home-decor,wood,Gisenyi,34897,ART-431,True
RW-LEA-0226,premium genuine-leather leather wallet,"Premium premium genuine-leather leather product, handcrafted in Musanze using traditional techniques.",leather,genuine-leather,Musanze,54047,ART-600,True
RW-BAS-0227,modern raffia basket,Beautiful modern raffia basket handwoven by skilled artisans in Huye using raffia.,basketry,raffia,Huye,21112,ART-119,True
RW-APP-0228,handmade kitenge jacket,Handmade handmade kitenge apparel made from Rusizi by artisans in kitenge. Perfect for casual and formal wear.,apparel,kitenge,Rusizi,5571,ART-214,True
RW-JEW-0229,modern bone anklet,"Elegant modern bone jewellery piece, handcrafted by Rusizi artisans from bone.",jewellery,bone,Rusizi,18567,ART-471,True
RW-LEA-0230,handmade genuine-leather leather wallet,"Premium handmade genuine-leather leather product, handcrafted in Kicukiro using traditional techniques.",leather,genuine-leather,Kicukiro,53598,ART-999,True
RW-JEW-0231,artisan wood necklace,"Elegant artisan wood jewellery piece, handcrafted by Kicukiro artisans from wood.",jewellery,wood,Kicukiro,7710,ART-951,True
RW-BAS-0232,handmade bamboo wall decoration,Beautiful handmade bamboo basket handwoven by skilled artisans in Kicukiro using bamboo.,basketry,bamboo,Kicukiro,3088,ART-926,True
RW-BAS-0233,traditional banana-fibre basket,Beautiful traditional banana-fibre basket handwoven by skilled artisans in Gisenyi using banana-fibre.,basketry,banana-fibre,Gisenyi,11539,ART-414,True
RW-HOM-0234,artisan stone vase,"Unique artisan stone home decor item, handmade in Gasabo with stone.",home-decor,stone,Gasabo,27375,ART-345,True
RW-APP-0235,handmade polyester trousers,Handmade handmade polyester apparel made from Nyarugenge by artisans in polyester. Perfect for casual and formal wear.,apparel,polyester,Nyarugenge,18415,ART-159,True
RW-LEA-0236,handmade sheepskin leather bag,"Premium handmade sheepskin leather product, handcrafted in Nyamirambo using traditional techniques.",leather,sheepskin,Nyamirambo,69355,ART-346,True
RW-APP-0237,modern traditional cotton robe,Handmade modern cotton apparel made from Musanze by artisans in cotton. Perfect for casual and formal wear.,apparel,cotton,Musanze,30421,ART-999,True
RW-LEA-0238,premium sheepskin leather belt,"Premium premium sheepskin leather product, handcrafted in Rubavu using traditional techniques.",leather,sheepskin,Rubavu,50980,ART-680,True
RW-JEW-0239,premium silver earrings,"Elegant premium silver jewellery piece, handcrafted by Rubavu artisans from silver.",jewellery,silver,Rubavu,39339,ART-180,True
RW-JEW-0240,traditional bone ring set,"Elegant traditional bone jewellery piece, handcrafted by Rusizi artisans from bone.",jewellery,bone,Rusizi,23867,ART-187,True
RW-HOM-0241,traditional wood wall art,"Unique traditional wood home decor item, handmade in Gasabo with wood.",home-decor,wood,Gasabo,20620,ART-849,True
RW-BAS-0242,premium sisal gift basket,Beautiful premium sisal basket handwoven by skilled artisans in Gisenyi using sisal.,basketry,sisal,Gisenyi,22572,ART-597,True
RW-APP-0243,premium traditional linen robe,Handmade premium linen apparel made from Rubavu by artisans in linen. Perfect for casual and formal wear.,apparel,linen,Rubavu,15789,ART-935,True
RW-APP-0244,modern traditional cotton robe,Handmade modern cotton apparel made from Rubavu by artisans in cotton. Perfect for casual and formal wear.,apparel,cotton,Rubavu,30769,ART-170,True
RW-LEA-0245,artisan goatskin leather shoes,"Premium artisan goatskin leather product, handcrafted in Nyarugenge using traditional techniques.",leather,goatskin,Nyarugenge,72199,ART-878,True
