sku,title,description,category,material,origin_district,price_rwf,artisan_id,is_local
RW-HOM-0246,artisan clay vase,"Unique artisan clay home decor item, handmade in Rubavu with clay.",home-decor,clay,Rubavu,26646,ART-645,True
RW-JEW-0247,traditional silver earrings,"Elegant traditional silver jewellery piece, handcrafted by Rusizi artisans from silver.",jewellery,silver,Rusizi,47738,ART-884,True
RW-APP-0248,artisan traditional silk robe,Handmade artisan silk apparel made from Rusizi by artisans in silk. Perfect for casual and formal wear.,apparel,silk,Rusizi,30967,ART-228,True
RW-BAS-0249,traditional sisal gift basket,Beautiful traditional sisal basket handwoven by skilled artisans in Gasabo using sisal.,basketry,sisal,Gasabo,12482,ART-231,True
RW-APP-0250,artisan traditional silk robe,Handmade artisan silk apparel made from Nyarugenge by artisans in silk. Perfect for casual and formal wear.,apparel,silk,Nyarugenge,16314,ART-775,True
RW-HOM-0251,premium fabric candle holder,"Unique premium fabric home decor item, handmade in Nyagatare with fabric.",home-decor,fabric,Nyagatare,30813,ART-586,True
RW-JEW-0252,artisan silver necklace,"Elegant artisan silver jewellery piece, handcrafted by Musanze artisans from silver.",jewellery,silver,Musanze,23411,ART-662,True
RW-BAS-0253,premium banana-fibre basket,Beautiful premium banana-fibre basket handwoven by skilled artisans in Gisenyi using banana-fibre.,basketry,banana-fibre,Gisenyi,4489,ART-269,True
RW-LEA-0254,handmade goatskin leather wallet,"Premium handmade goatskin leather product, handcrafted in Nyamirambo using traditional techniques.",leather,goatskin,Nyamirambo,23522,ART-371,True
RW-LEA-0255,artisan cowhide leather jacket,"Premium artisan cowhide leather product, handcrafted in Rubavu using traditional techniques.",leather,cowhide,Rubavu,16539,ART-640,True
RW-LEA-0256,modern cowhide leather belt,"Premium modern cowhide leather product, handcrafted in Kicukiro using traditional techniques.",leather,cowhide,Kicukiro,63977,ART-993,True
RW-LEA-0257,traditional goatskin leather bag,"Premium traditional goatskin leather product, handcrafted in Nyarugenge using traditional techniques.",leather,goatskin,Nyarugenge,78416,ART-721,True
RW-BAS-0258,handmade banana-fibre basket,Beautiful handmade banana-fibre basket handwoven by skilled artisans in Gasabo using banana-fibre.,basketry,banana-fibre,Gasabo,8707,ART-533,True
RW-APP-0259,artisan cotton jacket,Handmade artisan cotton apparel made from Huye by artisans in cotton. Perfect for casual and formal wear.,apparel,cotton,Huye,12342,ART-316,True
RW-BAS-0260,premium sisal basket,Beautiful premium sisal basket handwoven by skilled artisans in Nyagatare using sisal.,basketry,sisal,Nyagatare,8553,ART-652,True
RW-LEA-0261,handmade goatskin leather jacket,"Premium handmade goatskin leather product, handcrafted in Rusizi using traditional techniques.",leather,goatskin,Rusizi,65223,ART-873,True
RW-HOM-0262,handmade stone wall art,"Unique handmade stone home decor item, handmade in Rubavu with stone.",home-decor,stone,Rubavu,43213,ART-847,True
RW-BAS-0263,traditional bamboo storage basket,Beautiful traditional bamboo basket handwoven by skilled artisans in Kicukiro using bamboo.,basketry,bamboo,Kicukiro,7891,ART-806,True
RW-APP-0264,traditional silk trousers,Handmade traditional silk apparel made from Nyagatare by artisans in silk. Perfect for casual and formal wear.,apparel,silk,Nyagatare,23502,ART-305,True
RW-BAS-0265,handmade sisal basket,Beautiful handmade sisal basket handwoven by skilled artisans in Kicukiro using sisal.,basketry,sisal,Kicukiro,12995,ART-830,True
RW-HOM-0266,premium metal table mat,"Unique premium metal home decor item, handmade in Nyamirambo with metal.",home-decor,metal,Nyamirambo,34934,ART-419,True
RW-HOM-0267,handmade stone table mat,"Unique handmade stone home decor item, handmade in Nyamirambo with stone.",home-decor,stone,Nyamirambo,11217,ART-508,True
RW-JEW-0268,handmade brass earrings,"Elegant handmade brass jewellery piece, handcrafted by Gasabo artisans from brass.",jewellery,brass,Gasabo,47369,ART-787,True
RW-LEA-0269,handmade sheepskin leather wallet,"Premium handmade sheepskin leather product, handcrafted in Nyagatare using traditional techniques.",leather,sheepskin,Nyagatare,40018,ART-765,True
RW-HOM-0270,traditional wood vase,"Unique traditional wood home decor item, handmade in Rubavu with wood.",home-decor,wood,Rubavu,22715,ART-482,True
RW-APP-0271,traditional traditional silk robe,Handmade traditional silk apparel made from Nyarugenge by artisans in silk. Perfect for casual and formal wear.,apparel,silk,Nyarugenge,9022,ART-548,True
RW-HOM-0272,premium clay table mat,"Unique premium clay home decor item, handmade in Rusizi with clay.",home-decor,clay,Rusizi,27172,ART-629,True
RW-LEA-0273,handmade goatskin leather jacket,"Premium handmade goatskin leather product, handcrafted in Nyarugenge using traditional techniques.",leather,goatskin,Nyarugenge,17375,ART-562,True
RW-HOM-0274,traditional fabric candle holder,"Unique traditional fabric home decor item, handmade in Gasabo with fabric.",home-decor,fabric,Gasabo,26671,ART-223,True
RW-BAS-0275,premium papyrus storage basket,Beautiful premium papyrus basket handwoven by skilled artisans in Musanze using papyrus.,basketry,papyrus,Musanze,21160,ART-353,True
RW-APP-0276,traditional cotton apparel shirt,Handmade traditional cotton apparel made from Nyamirambo by artisans in cotton. Perfect for casual and formal wear.,apparel,cotton,Nyamirambo,33567,ART-330,True
RW-HOM-0277,modern wood wall art,"Unique modern wood home decor item, handmade in Gisenyi with wood.",home-decor,wood,Gisenyi,21158,ART-165,True
RW-LEA-0278,handmade goatskin leather wallet,"Premium handmade goatskin leather product, handcrafted in Kicukiro using traditional techniques.",leather,goatskin,Kicukiro,16953,ART-446,True
RW-APP-0279,handmade cotton jacket,Handmade handmade cotton apparel made from Gisenyi by artisans in cotton. Perfect for casual and formal wear.,apparel,cotton,Gisenyi,32462,ART-121,True
RW-BAS-0280,handmade banana-fibre gift basket,Beautiful handmade banana-fibre basket handwoven by skilled artisans in Gisenyi using banana-fibre.,basketry,banana-fibre,Gisenyi,14701,ART-702,True
RW-HOM-0281,premium wood table mat,"Unique premium wood home decor item, handmade in Gisenyi with wood.",home-decor,wood,Gisenyi,38042,ART-667,True
RW-BAS-0282,premium sisal gift basket,Beautiful premium sisal basket handwoven by skilled artisans in Nyagatare using sisal.,basketry,sisal,Nyagatare,23254,ART-335,True
RW-BAS-0283,artisan bamboo gift basket,Beautiful artisan bamboo basket handwoven by skilled artisans in Gasabo using bamboo.,basketry,bamboo,Gasabo,4256,ART-702,True
RW-JEW-0284,premium wood ring set,"Elegant premium wood jewellery piece, handcrafted by Gasabo artisans from wood.",jewellery,wood,Gasabo,40713,ART-325,True
RW-LEA-0285,artisan sheepskin leather shoes,"Premium artisan sheepskin leather product, handcrafted in Gisenyi using traditional techniques.",leather,sheepskin,Gisenyi,33668,ART-107,True
RW-APP-0286,handmade traditional silk robe,Handmade handmade silk apparel made from Musanze by artisans in silk. Perfect for casual and formal wear.,apparel,silk,Musanze,13426,ART-172,True
RW-LEA-0287,artisan genuine-leather leather bag,"Premium artisan genuine-leather leather product, handcrafted in Huye using traditional techniques.",leather,genuine-leather,Huye,43213,ART-824,True
RW-JEW-0288,premium brass anklet,"Elegant premium brass jewellery piece, handcrafted by Huye artisans from brass.",jewellery,brass,Huye,46483,ART-746,True
RW-BAS-0289,artisan raffia gift basket,Beautiful artisan raffia basket handwoven by skilled artisans in Rusizi using raffia.,basketry,raffia,Rusizi,9663,ART-160,True
RW-BAS-0290,premium banana-fibre storage basket,Beautiful premium banana-fibre basket handwoven by skilled artisans in Gasabo using banana-fibre.,basketry,banana-fibre,Gasabo,23901,ART-334,True
RW-BAS-0291,traditional sisal wall decoration,Beautiful traditional sisal basket handwoven by skilled artisans in Kicukiro using sisal.,basketry,sisal,Kicukiro,24696,ART-169,True
RW-APP-0292,artisan linen jacket,Handmade artisan linen apparel made from Gisenyi by artisans in linen. Perfect for casual and formal wear.,apparel,linen,Gisenyi,31774,ART-132,True
RW-LEA-0293,handmade goatskin leather shoes,"Premium handmade goatskin leather product, handcrafted in Gisenyi using traditional techniques.",leather,goatskin,Gisenyi,63812,ART-980,True
RW-LEA-0294,artisan genuine-leather leather shoes,"Premium artisan genuine-leather leather product, handcrafted in Nyamirambo using traditional techniques.",leather,genuine-leather,Nyamirambo,38811,ART-438,True
RW-LEA-0295,traditional genuine-leather leather shoes,"Premium traditional genuine-leather leather product, handcrafted in Huye using traditional techniques.",leather,genuine-leather,Huye,24718,ART-172,True
RW-BAS-0296,artisan bamboo basket,Beautiful artisan bamboo basket handwoven by skilled artisans in Rusizi using bamboo.,basketry,bamboo,Rusizi,12224,ART-626,True
RW-BAS-0297,premium raffia storage basket,Beautiful premium raffia basket handwoven by skilled artisans in Nyamirambo using raffia.,basketry,raffia,Nyamirambo,13216,ART-343,True
RW-APP-0298,artisan cotton apparel shirt,Handmade artisan cotton apparel made from Nyagatare by artisans in cotton. Perfect for casual and formal wear.,apparel,cotton,Nyagatare,25024,ART-385,True
RW-JEW-0299,modern brass bracelet,"Elegant modern brass jewellery piece, handcrafted by Rubavu artisans from brass.",jewellery,brass,Rubavu,44930,ART-785,True
RW-APP-0300,premium polyester jacket,Handmade premium polyester apparel made from Kicukiro by artisans in polyester. Perfect for casual and formal wear.,apparel,polyester,Kicukiro,30818,ART-597,True
RW-HOM-0301,artisan wood candle holder,"Unique artisan wood home decor item, handmade in Rubavu with wood.",home-decor,wood,Rubavu,40104,ART-319,True
RW-APP-0302,modern traditional kitenge robe,Handmade modern kitenge apparel made from Nyarugenge by artisans in kitenge. Perfect for casual and formal wear.,apparel,kitenge,Nyarugenge,25242,ART-652,True
RW-JEW-0303,artisan bone anklet,"Elegant artisan bone jewellery piece, handcrafted by Nyarugenge artisans from bone.",jewellery,bone,Nyarugenge,29568,ART-235,True
RW-HOM-0304,artisan fabric candle holder,"Unique artisan fabric home decor item, handmade in Musanze with fabric.",home-decor,fabric,Musanze,16694,ART-840,True
RW-APP-0305,traditional polyester dress,Handmade traditional polyester apparel made from Nyamirambo by artisans in polyester. Perfect for casual and formal wear.,apparel,polyester,Nyamirambo,20584,ART-684,True
RW-JEW-0306,modern beads anklet,"Elegant modern beads jewellery piece, handcrafted by Musanze artisans from beads.",jewellery,beads,Musanze,23002,ART-690,True
RW-HOM-0307,modern clay throw pillow,"Unique modern clay home decor item, handmade in Rubavu with clay.",home-decor,clay,Rubavu,13705,ART-584,True
RW-HOM-0308,traditional clay table mat,"Unique traditional clay home decor item, handmade in Nyamirambo with clay.",home-decor,clay,Nyamirambo,27692,ART-348,True
RW-BAS-0309,traditional bamboo woven bowl,Beautiful traditional bamboo basket handwoven by skilled artisans in Rubavu using bamboo.,basketry,bamboo,Rubavu,20801,ART-903,True
RW-HOM-0310,modern stone throw pillow,"Unique modern stone home decor item, handmade in Gisenyi with stone.",home-decor,stone,Gisenyi,39046,ART-584,True
RW-APP-0311,handmade silk jacket,Handmade handmade silk apparel made from Rusizi by artisans in silk. Perfect for casual and formal wear.,apparel,silk,Rusizi,11995,ART-926,True
RW-BAS-0312,artisan banana-fibre gift basket,Beautiful artisan banana-fibre basket handwoven by skilled artisans in Rubavu using banana-fibre.,basketry,banana-fibre,Rubavu,8284,ART-516,True
RW-JEW-0313,premium brass earrings,"Elegant premium brass jewellery piece, handcrafted by Nyarugenge artisans from brass.",jewellery,brass,Nyarugenge,25779,ART-294,True
RW-BAS-0314,modern papyrus woven bowl,Beautiful modern papyrus basket handwoven by skilled artisans in Nyarugenge using papyrus.,basketry,papyrus,Nyarugenge,20953,ART-196,True
RW-BAS-0315,traditional papyrus woven bowl,Beautiful traditional papyrus basket handwoven by skilled artisans in Kicukiro using papyrus.,basketry,papyrus,Kicukiro,3861,ART-199,True
RW-JEW-0316,artisan bone anklet,"Elegant artisan bone jewellery piece, handcrafted by Kicukiro artisans from bone.",jewellery,bone,Kicukiro,11224,ART-774,True
RW-JEW-0317,premium beads ring set,"Elegant premium beads jewellery piece, handcrafted by Kicukiro artisans from beads.",jewellery,beads,Kicukiro,25277,ART-541,True
RW-APP-0318,artisan cotton trousers,Handmade artisan cotton apparel made from Gisenyi by artisans in cotton. Perfect for casual and formal wear.,apparel,cotton,Gisenyi,17684,ART-462,True
RW-HOM-0319,modern clay vase,"Unique modern clay home decor item, handmade in Gisenyi with clay.",home-decor,clay,Gisenyi,31041,ART-533,True
RW-APP-0320,modern polyester trousers,Handmade modern polyester apparel made from Musanze by artisans in polyester. Perfect for casual and formal wear.,apparel,polyester,Musanze,13118,ART-520,True
RW-LEA-0321,traditional goatskin leather jacket,"Premium traditional goatskin leather product, handcrafted in Rubavu using traditional techniques.",leather,goatskin,Rubavu,61206,ART-578,True
RW-APP-0322,traditional linen dress,Handmade traditional linen apparel made from Kicukiro by artisans in linen. Perfect for casual and formal wear.,apparel,linen,Kicukiro,21565,ART-984,True
RW-LEA-0323,handmade genuine-leather leather jacket,"Premium handmade genuine-leather leather product, handcrafted in Rubavu using traditional techniques.",leather,genuine-leather,Rubavu,15081,ART-846,True
RW-HOM-0324,artisan metal table mat,"Unique artisan metal home decor item, handmade in Gasabo with metal.",home-decor,metal,Gasabo,10617,ART-155,True
RW-APP-0325,handmade kitenge trousers,Handmade handmade kitenge apparel made from Gisenyi by artisans in kitenge. Perfect for casual and formal wear.,apparel,kitenge,Gisenyi,13909,ART-789,True
RW-BAS-0326,premium sisal gift basket,Beautiful premium sisal basket handwoven by skilled artisans in Nyarugenge using sisal.,basketry,sisal,Nyarugenge,17789,ART-769,True
RW-LEA-0327,modern sheepskin leather jacket,"Premium modern sheepskin leather product, handcrafted in Rusizi using traditional techniques.",leather,sheepskin,Rusizi,73896,ART-761,True
RW-BAS-0328,modern papyrus gift basket,Beautiful modern papyrus basket handwoven by skilled artisans in Nyamirambo using papyrus.,basketry,papyrus,Nyamirambo,19474,ART-200,True
RW-APP-0329,traditional kitenge apparel shirt,Handmade traditional kitenge apparel made from Huye by artisans in kitenge. Perfect for casual and formal wear.,apparel,kitenge,Huye,13022,ART-162,True
RW-HOM-0330,traditional wood candle holder,"Unique traditional wood home decor item, handmade in Gisenyi with wood.",home-decor,wood,Gisenyi,12833,ART-512,True
RW-LEA-0331,handmade sheepskin leather bag,"Premium handmade sheepskin leather product, handcrafted in Gasabo using traditional techniques.",leather,sheepskin,Gasabo,29735,ART-845,True
RW-BAS-0332,artisan raffia woven bowl,Beautiful artisan raffia basket handwoven by skilled artisans in Nyagatare using raffia.,basketry,raffia,Nyagatare,3766,ART-447,True
RW-JEW-0333,handmade brass necklace,"Elegant handmade brass jewellery piece, handcrafted by Nyagatare artisans from brass.",jewellery,brass,Nyagatare,6185,ART-919,True
RW-HOM-0334,modern stone wall art,"Unique modern stone home decor item, handmade in Nyarugenge with stone.",home-decor,stone,Nyarugenge,27479,ART-982,True
RW-APP-0335,traditional linen jacket,Handmade traditional linen apparel made from Gasabo by artisans in linen. Perfect for casual and formal wear.,apparel,linen,Gasabo,21367,ART-211,True
RW-LEA-0336,artisan genuine-leather leather belt,"Premium artisan genuine-leather leather product, handcrafted in Nyamirambo using traditional techniques.",leather,genuine-leather,Nyamirambo,47771,ART-354,True
RW-JEW-0337,artisan brass bracelet,"Elegant artisan brass jewellery piece, handcrafted by Huye artisans from brass.",jewellery,brass,Huye,23521,ART-296,True
RW-LEA-0338,handmade genuine-leather leather shoes,"Premium handmade genuine-leather leather product, handcrafted in Rubavu using traditional techniques.",leather,genuine-leather,Rubavu,22729,ART-294,True
RW-LEA-0339,handmade cowhide leather jacket,"Premium handmade cowhide leather product, handcrafted in Kicukiro using traditional techniques.",leather,cowhide,Kicukiro,17855,ART-649,True
RW-LEA-0340,artisan genuine-leather leather jacket,"Premium artisan genuine-leather leather product, handcrafted in Rubavu using traditional techniques.",leather,genuine-leather,Rubavu,23918,ART-559,True
RW-APP-0341,modern traditional silk robe,Handmade modern silk apparel made from Huye by artisans in silk. Perfect for casual and formal wear.,apparel,silk,Huye,10509,ART-243,True
RW-HOM-0342,premium stone table mat,"Unique premium stone home decor item, handmade in Gisenyi with stone.",home-decor,stone,Gisenyi,14307,ART-532,True
RW-BAS-0343,handmade bamboo gift basket,Beautiful handmade bamboo basket handwoven by skilled artisans in Rubavu using bamboo.,basketry,bamboo,Rubavu,8542,ART-287,True
RW-BAS-0344,artisan banana-fibre woven bowl,Beautiful artisan banana-fibre basket handwoven by skilled artisans in Rusizi using banana-fibre.,basketry,banana-fibre,Rusizi,21228,ART-385,True
RW-BAS-0345,premium banana-fibre gift basket,Beautiful premium banana-fibre basket handwoven by skilled artisans in Gasabo using banana-fibre.,basketry,banana-fibre,Gasabo,23481,ART-573,True
RW-BAS-0346,artisan papyrus woven bowl,Beautiful artisan papyrus basket handwoven by skilled artisans in Rubavu using papyrus.,basketry,papyrus,Rubavu,12210,ART-355,True
RW-APP-0347,artisan kitenge dress,Handmade artisan kitenge apparel made from Nyagatare by artisans in kitenge. Perfect for casual and formal wear.,apparel,kitenge,Nyagatare,9732,ART-995,True
RW-LEA-0348,traditional sheepskin leather belt,"Premium traditional sheepskin leather product, handcrafted in Kicukiro using traditional techniques.",leather,sheepskin,Kicukiro,35458,ART-177,True
RW-JEW-0349,handmade bone necklace,"Elegant handmade bone jewellery piece, handcrafted by Rubavu artisans from bone.",jewellery,bone,Rubavu,21304,ART-553,True
RW-LEA-0350,handmade genuine-leather leather shoes,"Premium handmade genuine-leather leather product, handcrafted in Musanze using traditional techniques.",leather,genuine-leather,Musanze,57008,ART-927,True
RW-HOM-0351,modern wood wall art,"Unique modern wood home decor item, handmade in Nyagatare with wood.",home-decor,wood,Nyagatare,38541,ART-982,True
RW-HOM-0352,traditional wood wall art,"Unique traditional wood home decor item, handmade in Huye with wood.",home-decor,wood,Huye,15176,ART-976,True
RW-BAS-0353,modern papyrus woven bowl,Beautiful modern papyrus basket handwoven by skilled artisans in Kicukiro using papyrus.,basketry,papyrus,Kicukiro,3593,ART-663,True
RW-APP-0354,handmade kitenge trousers,Handmade handmade kitenge apparel made from Huye by artisans in kitenge. Perfect for casual and formal wear.,apparel,kitenge,Huye,17682,ART-200,True
RW-APP-0355,premium polyester dress,Handmade premium polyester apparel made from Kicukiro by artisans in polyester. Perfect for casual and formal wear.,apparel,polyester,Kicukiro,10408,ART-151,True
RW-LEA-0356,premium cowhide leather wallet,"Premium premium cowhide leather product, handcrafted in Nyarugenge using traditional techniques.",leather,cowhide,Nyarugenge,38229,ART-767,True
RW-HOM-0357,handmade metal throw pillow,"Unique handmade metal home decor item, handmade in Rubavu with metal.",home-decor,metal,Rubavu,37442,ART-653,True
RW-HOM-0358,handmade wood vase,"Unique handmade wood home decor item, handmade in Rubavu with wood.",home-decor,wood,Rubavu,11081,ART-956,True
RW-BAS-0359,modern banana-fibre wall decoration,Beautiful modern banana-fibre basket handwoven by skilled artisans in Rubavu using banana-fibre.,basketry,banana-fibre,Rubavu,7381,ART-115,True
RW-JEW-0360,modern bone necklace,"Elegant modern bone jewellery piece, handcrafted by Kicukiro artisans from bone.",jewellery,bone,Kicukiro,28672,ART-195,True
RW-BAS-0361,traditional papyrus woven bowl,Beautiful traditional papyrus basket handwoven by skilled artisans in Gasabo using papyrus.,basketry,papyrus,Gasabo,4371,ART-871,True
RW-HOM-0362,handmade metal throw pillow,"Unique handmade metal home decor item, handmade in Gasabo with metal.",home-decor,metal,Gasabo,37635,ART-969,True
RW-HOM-0363,premium clay wall art,"Unique premium clay home decor item, handmade in Gisenyi with clay.",home-decor,clay,Gisenyi,27171,ART-342,True
RW-HOM-0364,traditional clay table mat,"Unique traditional clay home decor item, handmade in Gisenyi with clay.",home-decor,clay,Gisenyi,22105,ART-270,True
RW-BAS-0365,modern raffia basket,Beautiful modern raffia basket handwoven by skilled artisans in Kicukiro using raffia.,basketry,raffia,Kicukiro,7770,ART-516,True
RW-APP-0366,premium silk trousers,Handmade premium silk apparel made from Rusizi by artisans in silk. Perfect for casual and formal wear.,apparel,silk,Rusizi,22679,ART-597,True
RW-JEW-0367,premium silver anklet,"Elegant premium silver jewellery piece, handcrafted by Huye artisans from silver.",jewellery,silver,Huye,41030,ART-592,True
RW-HOM-0368,premium stone table mat,"Unique premium stone home decor item, handmade in Nyagatare with stone.",home-decor,stone,Nyagatare,21876,ART-318,True
